Object,Sample,Anomaly_Score,MemoryBank_Time,Inference_Time
zipper,broken_teeth/008.png,0.24153,0.41469,0.12053
zipper,broken_teeth/009.png,0.21195,0.41469,0.11565
zipper,broken_teeth/010.png,0.33431,0.41469,0.11997
zipper,broken_teeth/011.png,0.27270,0.41469,0.11860
zipper,broken_teeth/012.png,0.31836,0.41469,0.11875
zipper,broken_teeth/013.png,0.44216,0.41469,0.11932
zipper,broken_teeth/014.png,0.29687,0.41469,0.11995
zipper,broken_teeth/015.png,0.20253,0.41469,0.11842
zipper,broken_teeth/016.png,0.18698,0.41469,0.11962
zipper,broken_teeth/017.png,0.44857,0.41469,0.11901
zipper,broken_teeth/018.png,0.40006,0.41469,0.12047
zipper,split_teeth/000.png,0.22961,0.41469,0.13057
zipper,split_teeth/001.png,0.26566,0.41469,0.12959
zipper,split_teeth/002.png,0.24855,0.41469,0.12848
zipper,split_teeth/003.png,0.25793,0.41469,0.11746
zipper,split_teeth/004.png,0.33285,0.41469,0.11968
zipper,split_teeth/005.png,0.20112,0.41469,0.11909
zipper,split_teeth/006.png,0.21228,0.41469,0.11818
zipper,split_teeth/007.png,0.25195,0.41469,0.11942
zipper,split_teeth/008.png,0.20160,0.41469,0.12010
zipper,split_teeth/009.png,0.24411,0.41469,0.12024
zipper,split_teeth/010.png,0.22194,0.41469,0.11989
zipper,split_teeth/011.png,0.23581,0.41469,0.11946
zipper,split_teeth/012.png,0.28690,0.41469,0.11891
zipper,split_teeth/013.png,0.21468,0.41469,0.11905
zipper,split_teeth/014.png,0.29253,0.41469,0.12024
zipper,split_teeth/015.png,0.37251,0.41469,0.11946
zipper,split_teeth/016.png,0.33834,0.41469,0.12025
zipper,split_teeth/017.png,0.32794,0.41469,0.11920
zipper,good/000.png,0.11344,0.41469,0.12842
zipper,good/001.png,0.14190,0.41469,0.12470
zipper,good/002.png,0.17772,0.41469,0.12756
zipper,good/003.png,0.16270,0.41469,0.11083
zipper,good/004.png,0.15495,0.41469,0.12095
zipper,good/005.png,0.13357,0.41469,0.11751
zipper,good/006.png,0.14416,0.41469,0.12089
zipper,good/007.png,0.13012,0.41469,0.11384
zipper,good/008.png,0.18073,0.41469,0.11405
zipper,good/009.png,0.16304,0.41469,0.11691
zipper,good/010.png,0.17228,0.41469,0.11876
zipper,good/011.png,0.14005,0.41469,0.12017
zipper,good/012.png,0.18147,0.41469,0.11967
zipper,good/013.png,0.18364,0.41469,0.11896
zipper,good/014.png,0.17438,0.41469,0.11380
zipper,good/015.png,0.16331,0.41469,0.11944
zipper,good/016.png,0.17723,0.41469,0.11971
zipper,good/017.png,0.13605,0.41469,0.11934
zipper,good/018.png,0.13945,0.41469,0.11832
zipper,good/019.png,0.14894,0.41469,0.12043
zipper,good/020.png,0.16961,0.41469,0.12012
zipper,good/021.png,0.18135,0.41469,0.11868
zipper,good/022.png,0.17446,0.41469,0.11884
zipper,good/023.png,0.18463,0.41469,0.12042
zipper,good/024.png,0.13096,0.41469,0.12146
zipper,good/025.png,0.13364,0.41469,0.11981
zipper,good/026.png,0.20214,0.41469,0.11906
zipper,good/027.png,0.23277,0.41469,0.12035
zipper,good/028.png,0.14767,0.41469,0.11816
zipper,good/029.png,0.13554,0.41469,0.12216
zipper,good/030.png,0.12503,0.41469,0.11832
zipper,good/031.png,0.10768,0.41469,0.12011
zipper,squeezed_teeth/000.png,0.28561,0.41469,0.12984
zipper,squeezed_teeth/001.png,0.26438,0.41469,0.13131
zipper,squeezed_teeth/002.png,0.25226,0.41469,0.12788
zipper,squeezed_teeth/003.png,0.31265,0.41469,0.11612
zipper,squeezed_teeth/004.png,0.19220,0.41469,0.11832
zipper,squeezed_teeth/005.png,0.23229,0.41469,0.11716
zipper,squeezed_teeth/006.png,0.31039,0.41469,0.12027
zipper,squeezed_teeth/007.png,0.21557,0.41469,0.11727
zipper,squeezed_teeth/008.png,0.15279,0.41469,0.11951
zipper,squeezed_teeth/009.png,0.28715,0.41469,0.11934
zipper,squeezed_teeth/010.png,0.31380,0.41469,0.11996
zipper,squeezed_teeth/011.png,0.29343,0.41469,0.11714
zipper,squeezed_teeth/012.png,0.18004,0.41469,0.11813
zipper,squeezed_teeth/013.png,0.27007,0.41469,0.11880
zipper,squeezed_teeth/014.png,0.33594,0.41469,0.11995
zipper,squeezed_teeth/015.png,0.33442,0.41469,0.11443
zipper,combined/000.png,0.41675,0.41469,0.13095
zipper,combined/001.png,0.25983,0.41469,0.12836
zipper,combined/002.png,0.21587,0.41469,0.12954
zipper,combined/003.png,0.48027,0.41469,0.11621
zipper,combined/004.png,0.52384,0.41469,0.11871
zipper,combined/005.png,0.36149,0.41469,0.11352
zipper,combined/006.png,0.52807,0.41469,0.11872
zipper,combined/007.png,0.37075,0.41469,0.12009
zipper,combined/008.png,0.41486,0.41469,0.11439
zipper,combined/009.png,0.41303,0.41469,0.11959
zipper,combined/010.png,0.45868,0.41469,0.11912
zipper,combined/011.png,0.55291,0.41469,0.11428
zipper,combined/012.png,0.53426,0.41469,0.11920
zipper,combined/013.png,0.50339,0.41469,0.11820
zipper,combined/014.png,0.44600,0.41469,0.12060
zipper,combined/015.png,0.49483,0.41469,0.12038
zipper,rough/000.png,0.33140,0.41469,0.13173
zipper,rough/001.png,0.31608,0.41469,0.13114
zipper,rough/002.png,0.28834,0.41469,0.13352
zipper,rough/003.png,0.34087,0.41469,0.11550
zipper,rough/004.png,0.26572,0.41469,0.11958
zipper,rough/005.png,0.32807,0.41469,0.11930
zipper,rough/006.png,0.35182,0.41469,0.11870
zipper,rough/007.png,0.24055,0.41469,0.11976
zipper,rough/008.png,0.25507,0.41469,0.12108
zipper,rough/009.png,0.23055,0.41469,0.11919
zipper,rough/010.png,0.28690,0.41469,0.11896
zipper,rough/011.png,0.29510,0.41469,0.11985
zipper,rough/012.png,0.31975,0.41469,0.11855
zipper,rough/013.png,0.27747,0.41469,0.12033
zipper,rough/014.png,0.29088,0.41469,0.11842
zipper,rough/015.png,0.44270,0.41469,0.11904
zipper,rough/016.png,0.34818,0.41469,0.12188
zipper,fabric_border/000.png,0.52598,0.41469,0.13165
zipper,fabric_border/001.png,0.54097,0.41469,0.12943
zipper,fabric_border/002.png,0.42320,0.41469,0.12834
zipper,fabric_border/003.png,0.52058,0.41469,0.11401
zipper,fabric_border/004.png,0.48605,0.41469,0.11866
zipper,fabric_border/005.png,0.52428,0.41469,0.11793
zipper,fabric_border/006.png,0.56191,0.41469,0.11948
zipper,fabric_border/007.png,0.52483,0.41469,0.11943
zipper,fabric_border/008.png,0.48466,0.41469,0.11967
zipper,fabric_border/009.png,0.53801,0.41469,0.11926
zipper,fabric_border/010.png,0.59605,0.41469,0.11947
zipper,fabric_border/011.png,0.49794,0.41469,0.11768
zipper,fabric_border/012.png,0.54406,0.41469,0.11958
zipper,fabric_border/013.png,0.50810,0.41469,0.11992
zipper,fabric_border/014.png,0.43606,0.41469,0.12068
zipper,fabric_border/015.png,0.52226,0.41469,0.11762
zipper,fabric_border/016.png,0.52499,0.41469,0.11995
zipper,fabric_interior/000.png,0.53514,0.41469,0.13088
zipper,fabric_interior/001.png,0.53654,0.41469,0.13216
zipper,fabric_interior/002.png,0.44507,0.41469,0.13033
zipper,fabric_interior/003.png,0.47683,0.41469,0.11628
zipper,fabric_interior/004.png,0.46271,0.41469,0.11930
zipper,fabric_interior/005.png,0.48281,0.41469,0.12140
zipper,fabric_interior/006.png,0.50972,0.41469,0.11785
zipper,fabric_interior/007.png,0.31011,0.41469,0.11989
zipper,fabric_interior/008.png,0.58266,0.41469,0.11990
zipper,fabric_interior/009.png,0.46193,0.41469,0.11860
zipper,fabric_interior/010.png,0.50913,0.41469,0.11854
zipper,fabric_interior/011.png,0.52961,0.41469,0.11967
zipper,fabric_interior/012.png,0.40960,0.41469,0.12020
zipper,fabric_interior/013.png,0.50325,0.41469,0.11893
zipper,fabric_interior/014.png,0.49128,0.41469,0.12040
zipper,fabric_interior/015.png,0.45435,0.41469,0.12119
